month,campaign_name,platform,impressions,clicks,ctr,spend_gbp,cpc_gbp,conversions,conversion_rate,cpa_gbp,revenue_gbp,roas
2024-09,Retargeting,Meta Ads,24194,864,0.0357,1059.97,1.23,34,0.0394,31.18,29237.63,27.58
2024-10,Retargeting,Google Ads,122316,7555,0.0618,13523.48,1.79,798,0.1056,16.95,480503.47,35.53
2024-11,Retargeting,Meta Ads,194451,4375,0.0225,10862.51,2.48,320,0.0731,33.95,73631.53,6.78
2024-12,Retargeting,Meta Ads,82787,5702,0.0689,12151.48,2.13,282,0.0495,43.09,119899.78,9.87
2024-01,Lead_Gen,LinkedIn Ads,196666,10901,0.0554,12754.91,1.17,565,0.0518,22.58,408504.4,32.03
2024-02,Lead_Gen,Google Ads,70672,2623,0.0371,4431.09,1.69,187,0.0713,23.7,53678.16,12.11
2024-03,Lead_Gen,LinkedIn Ads,133511,3637,0.0272,8291.14,2.28,214,0.0588,38.74,137061.72,16.53
2024-04,Lead_Gen,Meta Ads,58045,4247,0.0732,13090.21,3.08,408,0.0961,32.08,195307.9,14.92
2024-05,Lead_Gen,LinkedIn Ads,48242,1450,0.0301,4269.3,2.94,82,0.0566,52.06,23480.17,5.5
2024-06,Lead_Gen,Meta Ads,109107,4243,0.0389,8061.63,1.9,89,0.021,90.58,78200.32,9.7
2024-07,Lead_Gen,Google Ads,38458,1738,0.0452,2045.2,1.18,128,0.0736,15.98,28331.31,13.85
2024-08,Lead_Gen,Google Ads,73339,5267,0.0718,6407.36,1.22,327,0.0621,19.59,276332.63,43.13
2024-09,Lead_Gen,Google Ads,43594,1796,0.0412,6258.38,3.48,101,0.0562,61.96,46017.23,7.35
2024-10,Lead_Gen,LinkedIn Ads,87402,2791,0.0319,2265.72,0.81,178,0.0638,12.73,120252.09,53.07
2024-11,Lead_Gen,LinkedIn Ads,191202,8678,0.0454,25896.9,2.98,447,0.0515,57.93,106286.77,4.1
2024-12,Lead_Gen,Google Ads,99206,2352,0.0237,2700.47,1.15,107,0.0455,25.24,27021.49,10.01
